matric_number,ca_scores,exam_scores
E050329,,
E050330,,
E050331,,
E050332,,
E050333,,
E050334,,
E050335,,
E050336,,
E050337,,
E050338,,
E050339,,
E050340,,
E050341,,
E050342,,
E050343,,
E050344,,
E050345,,
E050346,,
E050347,,
E050348,,
E050349,,
E050350,,
E050351,,
E050352,,
E050353,,
E050354,,
E050355,,
E050356,,
E050357,,
E050358,,
E050359,,
E050360,,
E050361,,
E050362,,
E050363,,
E050364,,
E050365,,
E050366,,
E050367,,
E050368,,
E050369,,
E050370,,
E050371,,
E050372,,
E050373,,
E050374,,
E050375,,
E050376,,
E050377,,
E050378,,
E050379,,
E050380,,
E050381,,
E050382,,
E050383,,
E050384,,
E050385,,
E050386,,
E050387,,
E050388,,
E050389,,
E050390,,
E050391,,
E050392,,
E050393,,
E050394,,
E050395,,
E050396,,
E050397,,
E050398,,
E050399,,
E050400,,
E050401,,
E050402,,
E050403,,
E050404,,
E050405,,
E050406,,
E050407,,
E050408,,
E050409,,
E050410,,
E050411,,
E050412,,
E050413,,
E050414,,
E050415,,
E050416,,
E050417,,
E050418,,
E050419,,
E050420,,
E050421,,
E050422,,
E050423,,
E050424,,
E050425,,
E050426,,
E050427,,
E050428,,
E050429,,
E050430,,
E050431,,
E050432,,
E050433,,
E050434,,
E050435,,
E050436,,
E050437,,
E050438,,
E050439,,
E050440,,
E050441,,
E050442,,
E050443,,
E050444,,
E050445,,
E050446,,
E050447,,
E050448,,
E050449,,
E050450,,
E050451,,
E050452,,
E050453,,
E050454,,
E050455,,
E050456,,
E050457,,
E050458,,
E050459,,
E050460,,
E050461,,
E050462,,
E050463,,
E050464,,
E050465,,
E050466,,
E050467,,
E050468,,
E050469,,
E050470,,
E050471,,
E050472,,
E050473,,
E050474,,
E050475,,
E050476,,
E050477,,
E050478,,
E050479,,
E050480,,
E050481,,
E050482,,
E050483,,
E050484,,
E050485,,
E050486,,
E050487,,
E050488,,
E050489,,
E050490,,
E050491,,
E050492,,
E050493,,
E050494,,
E050495,,
E050496,,
E050497,,
E050498,,
E050499,,
E050500,,
E050501,,
E050502,,
E050503,,
E050504,,
E050505,,
E050506,,
E050507,,
E050508,,
E050509,,
E050510,,
E050511,,
E050512,,
E050513,,
E050514,,
E050515,,
E050516,,
E050517,,
E050518,,
E050519,,
E050520,,
E050521,,
E050522,,
E050523,,
E050524,,
E050525,,
E050526,,
E050527,,
E050528,,
E050529,,
E050530,,
E050531,,
E050532,,
E050533,,
E050534,,
E050535,,
E050536,,
E050537,,
E050538,,
E050539,,
E050540,,
E050541,,
E050542,,
E050543,,
E050544,,
E050545,,
E050546,,
E050547,,
E050548,,
E050549,,
E050550,,
E050551,,
E050552,,
E050553,,
E050554,,
E050555,,
E050556,,
E050557,,
E050558,,
E050559,,
E050560,,
E050561,,
E050562,,
E050563,,
E050564,,
E050565,,
E050566,,
E050567,,
E050568,,
E050569,,
E050570,,
E050571,,
E050572,,
E050574,,
E050575,,
E050576,,
E050577,,
E050578,,
E050579,,
E050580,,
E050581,,
E050582,,
E050583,,
E050584,,
E050585,,
E050586,,
E050587,,
E050588,,
E050589,,
E050590,,
E050591,,
E050592,,
E050593,,
E050594,,
E050595,,
E050596,,
E050597,,
E050598,,
E050599,,
E050600,,
E050601,0,0
E050602,,
E050603,,
E050604,,
E050605,,
E050606,,
E050607,,
E050608,,
E050609,,
E050610,,
E050611,,
E050612,,
E050613,,
E050614,,
E050615,,
E050616,,
E050617,,
E050618,,
E050619,,
E050620,,
E050621,,
E050622,,
E050623,,
E050624,,
E050625,,
E050626,,
E050627,,
E050628,,
E050629,,
E050630,,
E050631,,
E050632,,
E050633,,
E050634,,
E050635,,
E050636,,
E050637,,
E050638,,
E050639,,
E050640,,
E050641,,
E050642,,
E050643,,
E050644,,
E050645,,
E050646,,
E050647,,
E050648,,
E050649,,
E050650,,
E050651,,
E050652,,
E050653,,
E050654,,
E050655,,
E050656,,
E050657,,
E050658,,
E050659,,
E050660,,
E050661,,
E050662,,
E050663,,
E050664,,
E050665,,
E050666,,
E050667,,
E050668,,
E050669,,
E050670,,
E050671,,
E050672,,
E050673,,
E050674,,
E050675,,
E050676,,
E050677,,
E050678,,
E050679,,
E050680,0,0
E050681,,
E050682,,
E050683,,
E050684,,
E050685,,
E050686,,
E050687,,
E050688,,
E050689,,
E050690,,
E050691,,
E050692,,
E050693,,
E050694,,
E050695,,
E050696,,
E050697,,
E050698,,
E050699,,
E050700,,
E050701,,
E050702,0,0
E050703,,
E050704,,
E050705,,
E050706,,
E050707,,
E050708,,
E050709,,
E050710,,
E050711,,
E050712,,
E050713,,
E050714,,
E050715,,
E050716,,
E050717,,
E050718,,
E050719,,
E050720,,
E050721,,
E050722,,
E050723,,
E050724,,
E050725,,
E050726,,
E050727,,
E050728,,
E050729,,
E050730,,
E050731,,
E050732,,
E050733,,
E050734,,
E050735,,
E050736,,
E050737,,
E050738,,
E050739,,
E050740,,
E050741,,
E050742,,
E050743,,
E050744,,
E050745,,
E050746,,
E050747,,
E050748,,
E050749,,
E050750,,
E050751,,
E050752,,
E050753,,
E050754,,
E050755,,
E050756,,
E050757,,
E050758,,
E050759,,
E050760,,
E050761,,
E050762,,
E050763,,
E050764,,
E050765,,
E050766,,
E050767,,
E050768,,
E050769,,
E050770,,
E050771,,
E050772,,
E050773,,
E050774,,
E050775,,
E050776,,
E050777,,
E050778,,
E050779,,
E050780,,
E050781,,
E050785,,
E050787,,
E050789,,
E050791,,
E09660,,
